#start
1. Roladki z kurczaka z pieczarkami i serem pieczone w boczku (https://www.kwestiasmaku.com/przepis/roladki-z-kurczaka-z-pieczarkami-i-serem-pieczone-w-boczku)
+ 450 g miąższu arbuza (bez pestek)	['miąższ', 'arbuz', 'pestka']
+ 150 g truskawek (opłukanych, bez szypułek)	['truskawka', 'szypułka']
+ sok z 1/2 cytryny lub z 1 limonki	['sok', 'cytryna', 'limonka']
+ 1 czubata łyżka posiekanej świeżej mięty	['mięta']
+ 1 łyżeczka świeżego, drobno startego imbiru	['imbir']
+ ser feta, grzanki, posiekane pistacje	['ser', 'feta', 'pistacja']

#end
#start
222. Prosty chłodnik truskawkowy z imbirem (https://www.kwestiasmaku.com/zielony_srodek/truskawki/chlodnik_z_truskawkami_imbirem/przepis.html)
+ 300 g dojrzałych i soczystych truskawek	['truskawka']
+ 1/4 szklanki wody	['woda']
+ 2 łyżki soku z cytryny	['sok', 'cytryna']
+ 2 łyżki miodu lub cukru	['miód', 'cukier']
+ 1/2 - 1 łyżeczka drobno startego imbiru	['imbir']
+ 200 g jogurtu (greckiego lub naturalnego)	['jogurt']
+ świeża mięta	['mięta']
+ opcjonalnie: opieczone w tosterze chrupiące pieczywo, pokruszony ser feta	['toster', 'pieczywo', 'ser', 'feta']

#end
#start
223. Chłodnik z botwinki z jogurtem greckim (https://www.kwestiasmaku.com/zielony_srodek/botwinka/chlodnik_z_botwinki/przepis.html)
+ 400 g botwinki wraz z buraczkami	['botwinka', 'buraczki']
+ 500 ml wody	['woda']
+ sól morska i świeżo zmielony pieprz	['sól', 'pieprz']
+ 1 ząbek czosnku	['czosnek']
+ zielone łodyżki: koperku, tymianku, natki pietruszki lub liście mieszane	['łodyżka', 'koperek', 'tymianek', 'natka', 'pietruszka']
+ 1 dymka, mała cebulka lub 2 łyżki posiekanego szczypiorku	['dymka', 'cebulka', 'szczypiorek']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 1 łyżeczka soku z cytryny	['sok', 'cytryna']
+ 800 g gęstego jogurtu greckiego	['jogurt']
+ salsa z truskawek, koperku i sera feta + świeżo zmielony pieprz, cukier lub miód	['salsa', 'truskawka', 'koperek', 'ser', 'feta', 'pieprz', 'cukier', 'miód']
+ lub ziemniaki z koperkiem	['ziemniak', 'koperek']

#end
#start
224. Zupa botwinkowa z fetą i tymiankiem (https://www.kwestiasmaku.com/zielony_srodek/botwinka/zupa_botwinkowa_z_tymiankiem/przepis.html)
+ 1 mała włoszczyzna, 1 mała cebula, 1 ząbek czosnku	['włoszczyzna', 'cebula', 'czosnek']
+ 2 litry wody	['woda']
+ 1/2 kg botwinki z buraczkami	['botwinka', 'buraczki']
+ świeży tymianek i koperek	['tymianek', 'koperek']
+ 1 łyżka masła	['masło']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ sól, pieprz, cukier, sok z cytryny	['sól', 'pieprz', 'cukier', 'sok', 'cytryna']
+ 80 ml śmietanki kremowej 30%	['śmietanka']
+ 1 łyżka mąki pszennej	['mąka']
+ 200 g sera feta	['ser', 'feta']
+ młode ziemniaczki z koperkiem lub grzanki z chleba razowego	['ziemniaczek', 'koperek', 'chleb']

#end
#start
225. Zupa krem pomidorowa z dodatkiem jabłka (https://www.kwestiasmaku.com/kuchnia_polska/zupy/zupa_pomidorowa_dla_dzieci/przepis.html)
+ 2 łyżki masła	['masło']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1 mała cebula	['cebula']
+ 1 marchewka	['marchewka']
+ 1/2 czerwonej papryki	['papryka']
+ 1 puszka obranych pomidorów	['pomidor']
+ 1 szklanka sosu pomidorowego (passaty z kartonu lub butelki)	['sos', 'passata', 'karton', 'butelka']
+ 500 ml bulionu jarzynowego	['bulion']
+ 1/2 jabłka	['jabłko']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 1/4 szklanki śmietanki kremowej 30%	['śmietanka']
+ drobny makaron w kształcie gwiazdek lub ryż, grzanki, bagietka	['drobny', 'makaron', 'ryża', 'bagietka']

#end
#start
226. Rosół orientalny z łososiem, makaronem i szpinakiem (https://www.kwestiasmaku.com/kuchnia_orientu/zupa_rybna_z_woka/przepis.html)
+ 300 g filetów ryby np. łososia i dorsza	['filet', 'ryby', 'łosoś', 'dorsz']
+ 2 łyżeczki oleju sezamowego	['olej']
+ 700 ml bulionu jarzynowego	['bulion']
+ 2 łyżeczki startego świeżego imbiru	['imbir']
+ 1/2 łyżeczki płatków chillli lub 3 plasterki świeżej papryczki	['papryczka']
+ 3 łyżki sosu sojowego	['sos']
+ 50 g makaronu do dań z woka (np. jajecznego do potraw Chow Mein)	['makaron', 'dań', 'woka', 'potrawa']
+ ok. 80 g szpinaku	['szpinak']
+ opcjonalnie: 1/4 szklanki wina ryżowego, sake lub zwykłego białego wina oraz natka pietruszki lub kolendra	['wino', 'sake', 'pietruszka', 'kolendra']

#end
#start
227. Zupa krem pomidorowa z mascarpone i bazylią (https://www.kwestiasmaku.com/zielony_srodek/pomidory/pomidorowa_z_mascarpone/przepis.html)
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1 mała cebula	['cebula']
+ 1 mały ząbek czosnku	['czosnek']
+ 400 g obranych pomidorów z puszki	['pomidor']
+ 400 g przecieru pomidorowego (passaty)	['przecier', 'passata']
+ 400 ml bulionu jarzynowego	['bulion']
+ 1/3 łyżeczki suszonego oregano	['oregano']
+ sól i świeżo zmielony czarny pieprz, cukier	['sól', 'pieprz', 'cukier']
+ 1/2 szklanki liści bazylii	['bazylia']
+ 2 - 4 łyżki sera mascarpone, można zastąpić śmietanką kremową 30%, około 1/3 szklanki	['ser', 'śmietanka']

#end
#start
228. Zupa marchewkowo-buraczkowa (https://www.kwestiasmaku.com/kuchnia_polska/zupy/zupa_krem_buraczkowa_marchewkowa/przepis.html)
+ 2 duże buraki (600 g)	[]
+ 1 ziemniak	['ziemniak']
+ 1 marchewka	['marchewka']
+ 1 czerwona cebula	['cebula']
+ 1 ząbek czosnku	['czosnek']
+ 40 g masła + 1 łyżka oliwy extra vergine	['masło', 'oliwa']
+ 750 ml bulionu warzywnego (lub wody)	['bulion', 'woda']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 1/2 łyżeczki suszonego tymianku	['tymianek']
+ 500 g marchewki	['marchewka']
+ 1 ziemniak	['ziemniak']
+ 1 mała cebula	['cebula']
+ 1 por (biała część)	['por', 'część']
+ 1 ząbek czosnku	['czosnek']
+ 40 g masła + 1 łyżka oliwy extra vergine	['masło', 'oliwa']
+ 1 łyżka słodkiej papryki w proszku + do smaku papryka wędzona	['papryka', 'proszek']
+ 500 ml bulionu warzywnego (lub wody)	['bulion', 'woda']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 250 ml mleka	[]

#end
#start
229. Klasyczny barszcz czerwony - czysty (https://www.kwestiasmaku.com/kuchnia_polska/zupy/czerwony_barszcz/przepis.html)
+ 2 kg buraków, ugotowanych (zobacz wskazówki)	['burak', 'wskazówka']
+ 2,5 litra bulionu jarzynowego lub mięsnego (zobacz wskazówki)	['bulion', 'wskazówka']
+ 1 średnia cebula, posiekana i podsmażona na 1 łyżce masła	['cebula', 'łyżka', 'masło']
+ 1 listek laurowy, 3 - 4 ziela angielskie, parę ziarenek czarnego pieprzu	['ziele', 'pieprz']
+ 1 łyżka octu lub 2 łyżki octu balsamicznego	['ocet']

#end
#start
230. Zupa krem z selera (https://www.kwestiasmaku.com/kuchnia_polska/zupy/zupa_selerowa/przepis.html)
+ 1 łyżka masła	['masło']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1 duży korzeń (bulwa) selera, 1/2 kg	['korzeń', 'seler']
+ 1 duży por (tylko biała część), 100 g	['por', 'część']
+ 3 ziemniaki, 300 - 400 g	['ziemniak']
+ sól morska, około 1/2 łyżeczki	['sól']
+ 2 litry bulionu jarzynowego (lub pół na pół z mlekiem)	['bulion']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 50 g - 100 g sera brie (lub sera z niebieską pleśnią)	['ser', 'brie', 'pleśń']
+ 1 szklanka śmietanki kremowej 30% (opcjonalnie)	['śmietanka']

#end
#start
231. Zupa meksykańska z krewetkami, czerwoną fasolą i kukurydzą (https://www.kwestiasmaku.com/kuchnia_polska/zupy/zupa_meksykanska/przepis.html)
+ 4 skrzydełka kurczaka	['skrzydełko', 'kurczak']
+ 1 puszka czerwonej fasoli	['fasola']
+ 1 mała puszka kukurydzy	['kukurydza']
+ 8 - 10 krewetek	['krewetki']
+ 2 - 3 ostre papryczki jalapeno	['papryczka']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 1 łyżka soku z limonki lub cytryny	['sok', 'limonka', 'cytryna']
+ 1 marchewka, 1 pietruszka, mała cebula, 2 ząbki czosnku, 2 gałązki natki pietruszki + do podania	['marchewka', 'pietruszka', 'cebula', 'czosnek', 'natka', 'podanie']
+ 3 ziela angielskie, liść laurowy, 1 łyżeczka suszonego oregano, po szczypcie nasion kolendry, kminu rzymskiego oraz w proszku: czerwonej wędzonej papryki lub słodkiej papryki	['ziele', 'liść', 'oregano', 'szczypta', 'nasiono', 'kolendra', 'kmin', 'proszek', 'papryka']

#end
#start
232. Krupnik z piersią kurczaka (https://www.kwestiasmaku.com/kuchnia_polska/zupy/krupnik/przepis.html)
+ 2 litry zimnej wody	['woda']
+ 300 g piersi kurczaka	['pierś', 'kurczak']
+ włoszczyzna: gruby plaster cebuli, mały kawałek selera, 1 pietruszka, 2 marchewki, kawałek liścia kapusty	['włoszczyzna', 'plaster', 'cebula', 'seler', 'pietruszka', 'marchewka']
+ 2 ziemniaki	['ziemniak']
+ 3 łyżki masła	['masło']
+ 1 listek laurowy, 3 ziela angielskie	['ziele']
+ 100 g kaszy jęczmiennej (1 woreczek)	['kasza', 'woreczek']

#end
#start
233. Zupa krem grzybowa z łazankami (https://www.kwestiasmaku.com/kuchnia_polska/wigilia/zupa_krem_grzybowa_z_lazankami/przepis.html)
+ 40 g grzybów suszonych	[]
+ 200 g grzybów mrożonych (borowików, podgrzybków)	['borowik', 'podgrzybek']
+ około 1/2 litra bulionu warzywnego	['bulion']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 1/2 cebuli	['cebula']
+ 1/2 szklanki listków bazylii	['bazylia']
+ 2 czubate łyżki sera mascarpone lub 5 łyżek śmietanki 36%	['ser', 'śmietanka']
+ 125 g mąki pszennej razowej lub zwykłej białej	['mąka']
+ 1 jajko i 1 małe żółtko	['jajko', 'żółtko']
+ szczypta soli	['sól']

#end
#start
234. Rosołek błyskawiczny z rybnymi pierożkami z pstrąga (https://www.kwestiasmaku.com/kuchnia_polska/zupy/rosolek_blyskawiczny/przepis.html)
+ 1 litr zimnej wody	['woda']
+ 200 g piersi kurczaka, pokrojonej w 2 - 3 cm kostkę	['pierś', 'kurczak']
+ włoszczyzna: 1 marchewka, 1/2 pietruszki, kawałek selera, pora, plasterek cebuli, dużo zielonych liści natki pietruszki, selera, koperku, liść laurowy, 2 ziela angielskie	['włoszczyzna', 'marchewka', 'pietruszka', 'seler', 'por', 'cebula', 'natka', 'koperek', 'liść', 'ziele']
+ 1 łyżka oliwy z oliwek extra vergine	['oliwa', 'oliwka']
+ sól i świeżo zmielony czarny pieprz do smaku	['sól', 'pieprz']
+ 1/2 łyżki posiekanego koperku	['koperek']
+ ciasto pierogowe	['ciasto']
+ 200 g filetu z pstrąga, bez skóry i ości (lub innej ulubionej ryby)	['filet', 'pstrąg', 'skóra', 'ość', 'ryby']
+ 2 łyżki tartego Parmezanu	[]
+ szczypta drobno posiekanego czosnku	['czosnek']
+ szczypta przyprawy curry	['przyprawa', 'curry']
+ natka pietruszki (opcjonalnie)	['pietruszka']
+ 5 łyżek śmietanki kremowej 36%	['śmietanka']
+ 2 pełne łyżki masła	['masło']
+ około 10 nitek szafranu (połowa roztarta na proszek, połowa w całości)	['nitka', 'szafran', 'połowa', 'proszek', 'całość']

#end
#start
235. Grochówka (https://www.kwestiasmaku.com/kuchnia_polska/zupy/grochowka/przepis.html)
+ 2 litry wody	['woda']
+ 300 g mięsa: np. żeberka bez kości, kawałek schabu, łopatki oraz dla chętnych - kawałek wędzonki	['mięso', 'żeberko', 'kość', 'schab', 'łopatki', 'wędzonka']
+ 300 g grochu żółtego łuskanego, połówki	['połówka']
+ 4 - 5 średnie ziemniaki	['ziemniak']
+ 1 średnia marchewka	['marchewka']
+ 1 mała pietruszka	['pietruszka']
+ 1 ząbek czosnku (opcjonalnie)	['czosnek']
+ 2 łyżki oliwy	['oliwa']
+ 1 cebulka, pokrojona w kosteczkę	['cebulka']
+ 1 łyżeczka mąki	['mąka']
+ 1 listek laurowy, 3 ziela angielskie	['ziele']
+ 1 łyżeczka suszonego majeranku	['majeranek']

#end
#start
236. Tom yum goong (https://www.kwestiasmaku.com/ryby_i_owoce_morza/krewetki/tajski_bulion_z_krewetkami/przepis.html)
+ 1/2 szklanki grzybków shiitake	['shiitake']
+ 6 - 8 dużych surowych krewetek Black Tiger (najlepiej całych, w pancerzach)	['krewetki', 'pancerz']
+ 1 łyżka oliwy	['oliwa']
+ 2 ząbki czosnku	['czosnek']
+ 1/4 - 1/3 łyżeczki tajskiej pasty curry	['pasta', 'curry']
+ 2 łyżeczki drobno startego imbiru	['imbir']
+ 1 gałązka trawy cytrynowej	['trawy']
+ papryczka chili	['papryczka', 'chili']
+ 3 suszone liście kaffiru	[]
+ 3 szklanki (750 ml) wody lub bulionu	['woda', 'bulion']
+ 1 łyżeczka brązowego cukru	['cukier']
+ 1 łyżeczka oleju sezamowego	['olej']
+ 1 łyżeczka sosu rybnego	['sos']
+ 2 łyżki sosu sojowego	['sos']
+ około 20 g makaronu jajecznego (noodles)	['makaron']
+ sok z limonki	['sok', 'limonka']
+ świeża kolendra	['kolendra']

#end
#start
237. Zupa dyniowa z mlekiem kokosowym (https://www.kwestiasmaku.com/zielony_srodek/dynia/zupa_dyniowa_z_curry/przepis.html)
+ 300 g miąższu z upieczonej dyni*	['miąższ', 'dynia']
+ 1 łyżka oleju kokosowego lub innego roślinnego	['olej']
+ 2 łyżeczki czerwonej pasty curry**	['pasta', 'curry']
+ 250 ml bulionu jarzynowego	['bulion']
+ 500 ml passaty pomidorowej	['passata']
+ 250 ml mleka kokosowego	[]
+ świeża kolendra	['kolendra']
+ około 50 ml mleka kokosowego	[]

#end
#start
238. Zupa pomidorowa z kaszą jaglaną (https://www.kwestiasmaku.com/zielony_srodek/pomidory/pomidorowa_z_makaronem/przepis.html)
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1/2 cebuli, pokrojonej w kostkę	['cebula']
+ 2 ząbki czosnku, pokrojone na kawałki	['czosnek']
+ kawałeczek skórki z cytryny	['cytryna']
+ 700 g świeżych pomidorów, obranych i pokrojonych w kosteczkę	['pomidor']
+ 0,1 g (szczypta) szafranu	['szafran']
+ 1 - 2 łyżeczki cukru	['cukier']
+ 500 ml bulionu lub wody	['bulion', 'woda']
+ 1 łyżka oliwy extra vergine	['oliwa']
+ 1/2 łyżki masła (opcjonalnie)	['masło']
+ 1/2 szklanki kaszy jaglanej lub 50 - 100 g cienkiego makaronu	['kasza', 'makaron']
+ 4 ziarenka pieprzu, 2 ziela angielskie, 1 listek laurowy, kawałek gałązki świeżego rozmarynu, szałwii lub tymianku, około 3 cm kawałeczek kory cynamonu, 2 goździki	['ziarenko', 'pieprz', 'ziele', 'rozmaryn', 'szałwia', 'tymianek', 'kora', 'cynamon']

#end
#start
239. Zupa brokułowa ze szpinakiem i mascarpone (https://www.kwestiasmaku.com/zielony_srodek/brokuly/zupa_brokulowa_ze_szpinakiem/przepis.html)
+ 1 i 1/2 łyżki oliwy extra vergine	['oliwa']
+ 1/3 pora	['por']
+ 250 g ziemniaków	['ziemniak']
+ 750 ml bulionu z jarzyn	['bulion', 'jarzyna']
+ 250 g brokuła	['brokuł']
+ 250 g szpinaku	['szpinak']
+ 2 łyżki mascarpone	[]

#end
#start
240. Zupa krem z kalafiora z wiórkami szynki parmeńskiej (https://www.kwestiasmaku.com/zielony_srodek/kalafior/zupa_krem_z_kalafiora_z_szynka/przepis.html)
+ 1 mała cebula	['cebula']
+ 1/4 korzenia korzenia selera i 1/3 pora	['seler', 'por']
+ 1 łyżka oliwy i 1 łyżka masła	['oliwa', 'masło']
+ 150 g ziemniaków	['ziemniak']
+ 1/2 kg kalafiora	['kalafior']
+ 3 łyżki kaszy manny	['kasza', 'manna']
+ 1/2 litra bulionu jarzynowego lub wody	['bulion', 'woda']
+ 1/2 litra mleka	[]
+ 40 g sera z niebieską pleśnią lub Philadelphia	['ser', 'pleśń']
+ 4 plasterki suszonej szynki lub boczku	['szynka', 'boczek']

#end
#start
241. Minestrone (https://www.kwestiasmaku.com/kuchnia_wloska/minestrone/minestrone.html)
+ 300 g pomidorów (2 średnie)	['pomidor']
+ 1 czerwona papryka	['papryka']
+ kawałek dyni ze skórą (ok 600 g) *	['dynia', 'skóra', 'oko']
+ kawałeczek selera (korzeń)	['seler', 'korzeń']
+ 1 mała pietruszka	['pietruszka']
+ 1 średnia cebula	['cebula']
+ 100 g pora	['por']
+ 200 g marchewki	['marchewka']
+ 200 g cukinii	['cukinia']
+ 200 g ziemniaków	['ziemniak']
+ 200 g kapusty	[]
+ 2 liście laurowe	[]
+ 2 ząbki czosnku	['czosnek']
+ 1 puszka białej fasoli (200 g po odsączeniu)	['fasola']
+ 150 g zielonej fasolki (np. mrożonej)	['fasolka']
+ 1,75 litra bulionu jarzynowego lub drobiowego	['bulion']
+ 2 łyżki listków natki pietruszki	['natka', 'pietruszka']
+ 100 g cienkiego makaronu	['makaron']
+ oliwa extra vergine	['oliwa']

#end
#start
242. Zupa rybno-jarzynowa (https://www.kwestiasmaku.com/kuchnia_polska/zupy/rybna_z_szafranem_jarzynami/przepis.html)
+ 2 łyżki (25 g) masła	['masło']
+ 1 mała cebula, pokrojona w kosteczkę	['cebula']
+ 0,2 g szafranu (2 szczypty)	['szafran']
+ 1 łyżeczka przyprawy curry	['przyprawa', 'curry']
+ 400 g ziemniaków (4 nieduże ziemniaki), obranych i pokrojonych w kostkę	['ziemniak']
+ 400 g kalafiora, podzielonego na różyczki	['kalafior', 'różyczka']
+ włoszczyzna*	['włoszczyzna']
+ 1/3 szklanki czerwonej soczewicy (lub kaszy jaglanej)	['soczewica', 'kasza']
+ po 150 g filetów z łososia i białej ryby, np. dorsza lub okonia nilowego, oczyszczonych z ości i skóry, pokrojonych w 3 cm kostkę	['filet', 'łosoś', 'ryby', 'dorsz', 'okoń', 'ość', 'skóra']
+ 6 średnich krewetek Black Tiger, obranych i bez ogonków	['krewetki', 'ogonek']
+ 3 łyżki octu ryżowego	['ocet']

#end
#start
243. Zupa krem pomidorowa z imbirem, bazylią i mleczkiem kokosowym (https://www.kwestiasmaku.com/zielony_srodek/pomidory/pomidorowa_krem_z_bazylia/przepis.html)
+ 1 łyżka masła lub oleju kokosowego	['masło', 'olej']
+ 1 łyżeczka oliwy z oliwek lub oleju roślinnego	['oliwa', 'oliwka', 'olej']
+ 1 liść laurowy	['liść']
+ 150 g marchewki (1 średnia), pokrojonej w 1 cm plasterki	['marchewka']
+ 1 nieduża cebula, pokrojona w kosteczkę	['cebula']
+ 1 mały ząbek czosnku, pokrojony na plasterki	['czosnek']
+ 1,5 - 2 cm kawałek imbiru (pominąć w wersji łagodnej), pokrojony w plasterki	['imbir', 'wersja']
+ 1 łyżka mąki pszennej	['mąka']
+ 750 g (4 średnie) dojrzałe pomidory, pokrojone na kawałki *	['pomidor']
+ 1/2 szklanki listków bazylii	['bazylia']
+ 250 ml mleczka kokosowego (lub krowiego)	[]
+ szczypta cukru, sól morska do smaku i świeżo zmielony czarny pieprz	['cukier', 'sól', 'pieprz']
+ ugotowany biały ryż do podania	['ryża', 'podanie']

#end
#start
244. Chłodnik owocowy z miętą (https://www.kwestiasmaku.com/kuchnia_polska/zupy/chlodnik_owocowy/przepis.html)
+ 1 szklanka jagód	['jagoda']
+ 3 szklanki malin	['malina']
+ 1 szklanka borówek amerykańskich	['borówka']
+ 1/3 szklanki listków mięty	['mięta']
+ 3 łyżki słodkiego wina	['wino']
+ 4 kostki zamrożonego jogurtu naturalnego lub 4 łyżki zimnego jogurtu lub sorbet kokosowy	['kostki', 'jogurt', 'zimny', 'sorbet']
+ owoce, mięta, brioszka	['owoc', 'mięta']

#end
#start
245. Chłodnik ogórkowy (https://www.kwestiasmaku.com/zielony_srodek/ogorek/chlodnik_z_ogorka/przepis.html)
+ 2 duże ogórki szklarniowe lub 6 gruntowych	['ogórki']
+ 1/2 ząbka czosnku	['czosnek']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 3 łyżki drobno posiekanego koperku	['koperek']
+ około 400 g jogurtu naturalnego	['jogurt']
+ 4 żółtka lub 2 całe jaja ugotowane na twardo	['żółtko', 'jajo']
+ młode ziemniaki z wody z koperkiem	['ziemniak', 'woda', 'koperek']

#end
#start
246. Zupa z bobu i szpinaku (https://www.kwestiasmaku.com/zielony_srodek/bob/zupa_z_bobu_szpinaku/przepis.html)
+ 1 łyżeczka oliwy z oliwek + 1 łyżeczka masła	['oliwa', 'oliwka', 'masło']
+ 1 łyżka posiekanej cebuli	['cebula']
+ 1/2 ząbka czosnku, posiekanego	['czosnek']
+ 2 szklanki bulionu	['bulion']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 2 szklanki ugotowanego i obranego bobu	['bób']
+ 150 g szpinaku, opłukanego	['szpinak']
+ 3 cieniutkie plasterki paczkowanej szynki parmeńskiej lub 50 g innej ulubionej szynki	['szynka']
+ 2 łyżki oliwy z oliwek z pierwszego tłoczenia	['oliwa', 'oliwka']
+ garść liści bazylii	['bazylia']

#end
#start
247. Zupa krem z białych szparagów z mlekiem kokosowym (https://www.kwestiasmaku.com/zielony_srodek/szparagi/biala_zupa_szparagowa/przepis.html)
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 2 - 3 łyżki drobno posiekanej cebuli	['cebula']
+ po 1/2 łyżeczki mielonego kardamonu i imbiru	['kardamon', 'imbir']
+ szczypta tartej skórki z cytryny	['cytryna']
+ 150 g ziemniaków (3 nieduże), obranych i pokrojonych w kostkę	['ziemniak']
+ 2 pęczki białych szparagów (około 24 sztuk, 1 kg)	['szparag', 'sztuka']
+ 250 ml mleka kokosowego	[]
+ 250 g mleka krowiego	[]
+ sól i pieprz	['sól', 'pieprz']
+ bulion jarzynowy lub woda	['bulion', 'woda']
+ 4 łyżki gęstej śmietany 18% wymieszanej z 2 łyżkami drobno posiekanego szczypiorku	['śmietana', 'szczypiorek']
+ ugotowany ryż (np. czarny pełnoziarnisty) i podsmażony na maśle	['ryża', 'masło']
+ lub małe grzanki	[]

#end
#start
248. Zupa krem pomidorowa z pomarańczą i mleczną pianką (https://www.kwestiasmaku.com/zielony_srodek/pomidory/krem_z_pomarancza/przepis.html)
+ 2 - 3 pomarańcze (2 łyżeczki skórki i 250 ml wyciśniętego soku)	['pomarańcza', 'sok']
+ 2 łyżki miodu	['miód']
+ 1 marchewka	['marchewka']
+ 1 łyżka masła	['masło']
+ 1 łyżka oliwy z oliwek	['oliwa', 'oliwka']
+ 1 mała cebulka	['cebulka']
+ 680 ml passaty pomidorowej lub przecieru pomidorowego	['passata', 'przecier']
+ sól morska i świeżo zmielony czarny pieprz	['sól', 'pieprz']
+ 3 łyżki likieru pomarańczowego Cointreau (niekoniecznie)	['likier']
+ 1 łyżka wody z kwiatu pomarańczy (niekoniecznie)	['woda', 'kwiat', 'pomarańcza']
+ 2 łyżeczki mielonego cynamonu + do podania	['cynamon', 'podanie']
+ 1 łyżeczka papryki w proszku + do podania	['papryka', 'proszek', 'podanie']
+ ubite na pianę mleko	['piana']

#end
#start
249. Rosół orientalny  (https://www.kwestiasmaku.com/kuchnia_orientu/bulion_chinski/przepis.html)
+ 1 litr bulionu jarzynowego lub drobiowego	['bulion']
+ 5 - 6 plasterków obranego świeżego imbiru	['imbir']
+ 1 pikantna papryczka chilli	['papryczka', 'chilli']
+ 1 ząbek czosnku	['czosnek']
+ pół pęczka natki pietruszki	['natka', 'pietruszka']
+ 1 liść kafiru	['liść']
+ 1 gałązka świeżej trawy cytrynowej lub 1 łyżka suszonej trawy cytrynowej	['trawy']
+ po 2 łyżki sosu sojowego, sosu rybnego i oleju sezamowego	['sos', 'olej']
+ pęczek świeżej kolendry	['kolendra']

#end
#start
250. Zupa rybna pomidorowa z krewetkami i dorszem (https://www.kwestiasmaku.com/kuchnia_polska/zupy/rybna_pomidorowa_krewetki/przepis.html)
+ ok. 200 g krewetek	['krewetki']
+ 400 g filetów ryby bez ości (np. dorsza)	['filet', 'ryby', 'ość', 'dorsz']
+ 1 średnia cebula	['cebula']
+ 2 ząbki czosnku	['czosnek']
+ 2 łyżki oliwy extra vergine	['oliwa']
+ 1 łyżeczka płatków chilli lub 1/2 łyżeczki pikantnej chilli w proszku	['chilli', 'proszek']
+ 1 łyżeczka słodkiej papryki w proszku	['papryka', 'proszek']
+ 1 puszka pomidorów (400 g) bez skórek	['pomidor', 'skórka']
+ 1 łyżeczka suszonej bazylii	['bazylia']
+ 300 ml gorącego bulionu jarzynowego	['bulion']
+ 1 łyżka sosu rybnego (niekoniecznie)	['sos']
+ 1 łyżka soku z cytryny	['sok', 'cytryna']
+ 4 łyżki drobnego makaronu, np. gwiazdki	['drobny', 'makaron']
+ 1 łyżka masła	['masło']

#end
#start
251. Zupa z marchewki i soczewicy (https://www.kwestiasmaku.com/zielony_srodek/soczewica/zupa_z_marchewka/przepis.html)
+ 4 średnie marchewki (około 700 g)	['marchewka']
+ 2 łyżki oliwy z oliwek lub oleju roślinnego	['oliwa', 'oliwka', 'olej']
+ 1 cebula	['cebula']
+ 2 - 3 pełne łyżki masła	['masło']
+ 1 łyżka świeżo startego imbiru (lub mniej, dla wersji łagodnej)	['imbir', 'wersja']
+ 200 g czerwonej soczewicy	['soczewica']
+ sól morska i świeżo zmielony pieprz	['sól', 'pieprz']
+ 3 łyżki puree pomidorowego	[]
+ 1,5 litra gorącego bulionu jarzynowego	['bulion']
+ 1 szklanka mleka lub więcej dla odpowiedniej konsystencji zupy	['konsystencja']

#end
#start
252. Zupa dyniowa z dzikim ryżem i kiełkami (https://www.kwestiasmaku.com/zielony_srodek/dynia/zupa_z_dzikim_ryzem/przepis.html)
+ 3 łyżki oliwy z oliwek extra virgin	['oliwa', 'oliwka']
+ 1 mała cebula, pokrojona w kosteczkę	['cebula']
+ 400 g dyni pokrojonej w większą kostkę (około 3 cm x 3 cm)	['dynia']
+ 8 małych ciastek migdałowych Amaretto	['ciastko', 'amaretto']
+ sól morska	['sól']
+ 4 czubate łyżki ugotowanego dzikiego ryżu	['ryż']
+ 4 łyżki masła	['masło']
+ 2 szczypty kiełków (np. rzodkiewki lub brokuła)	['kiełek', 'rzodkiewka', 'brokuł']
+ świeżo zmielony pieprz	['pieprz']

#end
#start
253. Zupa krem ze szpinaku i ziemniaków (https://www.kwestiasmaku.com/zielony_srodek/szpinak/zupa_krem/przepis.html)
+ 350 g szpinaku	['szpinak']
+ 200 g ziemniaków (2 średniej wielkości)	['ziemniak', 'wielkość']
+ 3 łyżki oliwy z oliwek Extra Vergine	['oliwa', 'oliwka']
+ 1/2 średniej cebuli	['cebula']
+ 2 łyżki białego wytrawnego wina	['wino']
+ 1 litr wody	['woda']
+ 1/2 łyżki cukru	['cukier']
+ sól morska, świeżo zmielony pieprz	['sól', 'pieprz']
+ 4 łyżki serka mascarpone	['serek']
+ grzanki z bagietki	['bagietka']
